지역,연령별,성별,주관적 건강수준,걷기 실천,격렬한 신체활동 실천,중등도 신체활동 실천,우울감 경험률,주관적 스트레스 수준
서울시,계,계,39.3,59.6,16.2,10.4,6.3,24.5
서울시,계,남,44.4,62.3,20.4,12.3,4.6,22.6
서울시,계,여,35.3,57.5,13.0,8.9,7.7,26.1
서울시,19~44,계,52.6,62.9,19.4,8.8,6.5,31.2
서울시,19~44,남,57.1,66.1,25.4,11.4,4.9,28.6
서울시,19~44,여,48.8,60.3,14.3,6.5,7.8,33.4
서울시,45~64,계,37.2,58.8,17.3,11.9,6.0,23.2
서울시,45~64,남,41.1,58.5,20.0,12.7,4.6,22.5
서울시,45~64,여,34.3,59.1,15.3,11.4,7.0,23.6
서울시,65~74,계,27.4,60.1,13.3,12.7,6.2,17.2
서울시,65~74,남,33.3,62.0,15.7,14.2,4.3,14.4
서울시,65~74,여,22.9,58.7,11.5,11.6,7.6,19.3
서울시,75 이상,계,20.3,50.7,5.9,7.8,7.4,17.2
서울시,75 이상,남,26.9,60.5,9.2,11.5,4.6,11.6
서울시,75 이상,여,15.5,43.5,3.4,5.0,9.4,21.3
영등포구,계,계,39.1,71.1,18.0,11.0,8.1,25.8
영등포구,계,남,44.6,72.1,21.6,13.1,4.2,22.0
영등포구,계,여,34.3,70.2,14.6,9.1,11.5,29.1
영등포구,19~44,계,48.3,69.5,19.3,10.8,9.0,34.6
영등포구,19~44,남,52.7,71.0,23.9,14.9,3.6,29.6
영등포구,19~44,여,44.1,68.0,14.6,6.9,14.0,39.3
영등포구,45~64,계,37.3,75.7,20.7,10.5,7.1,21.5
영등포구,45~64,남,40.7,74.8,23.7,9.8,5.0,19.3
영등포구,45~64,여,34.5,76.5,18.2,11.1,8.8,23.4
영등포구,65~74,계,30.6,72.9,12.7,11.5,9.7,20.8
영등포구,65~74,남,42.6,72.1,16.4,12.5,4.9,11.5
영등포구,65~74,여,21.7,73.5,9.9,10.7,13.3,27.7
영등포구,75 이상,계,26.7,56.8,6.9,14.5,2.7,10.7
영등포구,75 이상,남,40.0,67.5,11.4,18.9,2.5,10.0
영등포구,75 이상,여,11.4,44.1,0.0,8.0,2.9,11.4
양천구,계,계,42.1,61.7,16.4,10.4,6.9,24.7
양천구,계,남,43.2,63.4,17.9,11.6,6.1,24.2
양천구,계,여,41.2,60.5,15.2,9.4,7.5,25.0
양천구,19~44,계,55.0,67.2,18.1,9.1,6.6,34.4
양천구,19~44,남,54.5,70.6,21.7,12.6,4.9,30.1
양천구,19~44,여,55.4,64.4,15.3,6.2,7.9,37.9
양천구,45~64,계,39.1,58.0,18.1,10.6,7.2,22.3
양천구,45~64,남,39.8,55.3,18.6,11.8,7.5,24.8
양천구,45~64,여,38.6,60.0,17.7,9.8,7.0,20.5
양천구,65~74,계,20.4,67.6,14.8,18.5,6.5,13.9
양천구,65~74,남,27.1,75.0,12.5,16.7,4.2,8.3
양천구,65~74,여,15.0,61.7,16.7,20.0,8.3,18.3
양천구,75 이상,계,31.0,46.5,4.2,7.0,7.0,4.2
양천구,75 이상,남,40.0,48.0,4.0,4.0,8.0,8.0
양천구,75 이상,여,26.1,45.7,4.3,8.7,6.5,2.2
마포구,계,계,37.7,58.8,12.9,7.8,7.7,27.5
마포구,계,남,42.2,62.1,16.6,8.5,4.6,26.1
마포구,계,여,34.4,56.3,10.1,7.2,10.1,28.5
마포구,19~44,계,46.4,64.1,16.4,5.9,8.5,32.1
마포구,19~44,남,50.6,65.3,21.2,6.5,5.9,33.5
마포구,19~44,여,43.2,63.2,12.7,5.5,10.5,30.9
마포구,45~64,계,34.8,52.6,11.9,6.3,7.4,31.1
마포구,45~64,남,42.0,57.1,15.2,8.0,3.6,29.5
마포구,45~64,여,29.7,49.4,9.5,5.1,10.1,32.3
마포구,65~74,계,26.5,61.9,8.8,11.5,9.7,19.5
마포구,65~74,남,35.4,66.7,10.4,10.4,4.2,14.6
